✅ 成功生成：./vsrc/instrom/uart_rx_smoke_test.hex
✅ 成功生成：./vsrc/instrom/uart_rx_smoke_test.dump
[init-instrom] out_dir=./vsrc/dataram (bank0_words=14, bank1_words=13)
[emit] dir=./vsrc/dataram depth=8192 (bank0_loaded_words=14, bank1_loaded_words=13)
Chronologic VCS simulator copyright 1991-2018
Contains Synopsys proprietary information.
Compiler version O-2018.09-SP2_Full64; Runtime version O-2018.09-SP2_Full64;  Mar  7 10:30 2026
*Verdi* Loading libsscore_vcs201809.so
FSDB Dumper for VCS, Release Verdi_O-2018.09-SP2, Linux x86_64/64bit, 02/21/2019
(C) 1996 - 2019 by Synopsys, Inc.
*Verdi* FSDB WARNING: The FSDB file already exists. Overwriting the FSDB file may crash the programs that are using this file.
*Verdi* : Create FSDB file '/home/jay/Desktop/graduation_project/rtl/testbench.fsdb'
*Verdi* : Begin traversing the scopes, layer (0).
*Verdi* : Enable +all dumping.
*Verdi* : End of traversing.
[TB] timeout_ns=400000
[UART-RX] AR addr=0x10000004 @t=510
[UART-RX] R data=0x00000001 @t=530
[UART-RX] AR addr=0x10000004 @t=810
[UART-RX] R data=0x00000001 @t=830
[UART-RX] AR addr=0x10000004 @t=1110
[UART-RX] R data=0x00000001 @t=1130
[UART-RX] AR addr=0x10000004 @t=1410
[UART-RX] R data=0x00000001 @t=1430
[UART-RX] AR addr=0x10000004 @t=1710
[UART-RX] R data=0x00000001 @t=1730
[UART-RX] AR addr=0x10000004 @t=2010
[UART-RX] R data=0x00000001 @t=2030
[UART-RX] AR addr=0x10000004 @t=2310
[UART-RX] R data=0x00000001 @t=2330
[UART-RX] AR addr=0x10000004 @t=2610
[UART-RX] R data=0x00000001 @t=2630
[UART-RX] AR addr=0x10000004 @t=2910
[UART-RX] R data=0x00000001 @t=2930
[UART-RX] AR addr=0x10000004 @t=3210
[UART-RX] R data=0x00000001 @t=3230
[UART-RX] AR addr=0x10000004 @t=3510
[UART-RX] R data=0x00000001 @t=3530
[UART-RX] AR addr=0x10000004 @t=3810
[UART-RX] R data=0x00000001 @t=3830
[UART-RX] AR addr=0x10000004 @t=4030
[UART-RX] R data=0x00000001 @t=4050
[UART-RX] AR addr=0x10000004 @t=4250
[UART-RX] R data=0x00000001 @t=4270
[UART-RX] AR addr=0x10000004 @t=4470
[UART-RX] R data=0x00000001 @t=4490
[UART-RX] AR addr=0x10000004 @t=4690
[UART-RX] R data=0x00000001 @t=4710
[UART-RX] AR addr=0x10000004 @t=4910
[UART-RX] R data=0x00000001 @t=4930
[UART-RX] AR addr=0x10000004 @t=5130
[UART-RX] R data=0x00000001 @t=5150
[UART-RX] AR addr=0x10000004 @t=5350
[UART-RX] R data=0x00000001 @t=5370
[UART-RX] AR addr=0x10000004 @t=5570
[UART-RX] R data=0x00000001 @t=5590
[UART-RX] AR addr=0x10000004 @t=5790
[UART-RX] R data=0x00000001 @t=5810
[UART-RX] AR addr=0x10000004 @t=6010
[UART-RX] R data=0x00000001 @t=6030
[UART-RX] AR addr=0x10000004 @t=6230
[UART-RX] R data=0x00000001 @t=6250
[UART-RX] AR addr=0x10000004 @t=6450
[UART-RX] R data=0x00000001 @t=6470
[UART-RX] AR addr=0x10000004 @t=6670
[UART-RX] R data=0x00000001 @t=6690
[UART-RX] AR addr=0x10000004 @t=6890
[UART-RX] R data=0x00000001 @t=6910
[UART-RX] AR addr=0x10000004 @t=7110
[UART-RX] R data=0x00000001 @t=7130
[UART-RX] AR addr=0x10000004 @t=7330
[UART-RX] R data=0x00000001 @t=7350
[UART-RX] AR addr=0x10000004 @t=7550
[UART-RX] R data=0x00000001 @t=7570
[UART-RX] AR addr=0x10000004 @t=7770
[UART-RX] R data=0x00000001 @t=7790
[UART-RX] AR addr=0x10000004 @t=7990
[UART-RX] R data=0x00000001 @t=8010
